INFO : 1/50...
INFO : 11/50...
INFO : 21/50...
INFO : 31/50...
WARNING : Message: unknown error: session deleted because of page crash
from unknown error: cannot determine loading status
from tab crashed
  (Session info: headless MicrosoftEdge=100.0.1185.39)
Stacktrace:
Backtrace:
	Microsoft::Applications::Events::EventProperties::unpack [0x00007FF662DE92E2+24834]
	Ordinal0 [0x00007FF66288C96B+1100139]
	Ordinal0 [0x00007FF662877BB3+1014707]
	Ordinal0 [0x00007FF66284EAE0+846560]
	Ordinal0 [0x00007FF66284FED8+851672]
	Microsoft::Applications::Events::EventProperty::to_string [0x00007FF6629EA6D8+846488]
	Microsoft::Applications::Events::EventProperty::EventProperty [0x00007FF662ADAC81+36529]
	Microsoft::Applications::Events::EventProperty::EventProperty [0x00007FF662ADDFA2+49618]
	Microsoft::Applications::Events::EventProperty::to_string [0x00007FF662923566+31014]
	Microsoft::Applications::Events::time_ticks_t::time_ticks_t [0x00007FF662D2D6C1+551969]
	Microsoft::Applications::Events::time_ticks_t::time_ticks_t [0x00007FF662D321D4+571188]
	Microsoft::Applications::Events::time_ticks_t::time_ticks_t [0x00007FF662D3232D+571533]
	Microsoft::Applications::Events::time_ticks_t::time_ticks_t [0x00007FF662D3B45E+608702]
	BaseThreadInitThunk [0x00007FFA09007034+20]
	RtlUserThreadStart [0x00007FFA0AF62651+33]

INFO : 41/50...
